"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 16 08:08:19 EEST 2020","Wed Sep 16 08:08:24 EEST 2020","4371","test","test_add_contact","","","","test_add_user[None;nmR7091;srnm67pk570;address002828102W967A2;mobileV;homephoneR46;workphone5108908;second8;email545313C40;email26805l482;email322182;None;None]",""
"passed","Wed Sep 16 08:09:20 EEST 2020","Wed Sep 16 08:09:23 EEST 2020","2978","test","test_add_group","","","","test_add_new_group[None:nameWdeZb :header S9rIV95:footerj4di ]",""
"passed","Wed Sep 16 08:10:09 EEST 2020","Wed Sep 16 08:10:10 EEST 2020","1284","test","test_delete_group","","","","test_delete_rand_group",""
"passed","Wed Sep 16 08:09:17 EEST 2020","Wed Sep 16 08:09:20 EEST 2020","2386","test","test_add_group","","","","test_add_new_group[None:namesbobS:headeriF:footerkpQeR28lBYvQOvS7aBA]",""
"passed","Wed Sep 16 08:09:27 EEST 2020","Wed Sep 16 08:09:30 EEST 2020","2832","test","test_add_group","","","","test_add_new_group[None:nameFHI:header7y5i tif:footerorwe2  3UVkQzqs aPO]",""
"passed","Wed Sep 16 08:09:12 EEST 2020","Wed Sep 16 08:09:14 EEST 2020","2164","test","test_add_group","","","","test_add_new_group[None:name QpG:headerWHENX lWtPQuUe:footerS7 k B8  DWWuNEH]",""
"passed","Wed Sep 16 08:09:10 EEST 2020","Wed Sep 16 08:09:12 EEST 2020","1846","test","test_add_group","","","","test_add_new_group[None:nameEyBF:headergXe4h:footer0XAZ  d]",""
"passed","Wed Sep 16 08:09:00 EEST 2020","Wed Sep 16 08:09:02 EEST 2020","1690","test","test_add_group","","","","test_add_new_group[None:nameDRO :headerrvTzqnz:footerM9R]",""
"passed","Wed Sep 16 08:09:08 EEST 2020","Wed Sep 16 08:09:10 EEST 2020","1843","test","test_add_group","","","","test_add_new_group[None:nameTHOt FO7:header0uNJmWb:footerqaTAdS]",""
"broken","Wed Sep 16 08:10:33 EEST 2020","Wed Sep 16 08:10:34 EEST 2020","1101","test","test_phones","","","","test_emails_on_contacts_viewpage",""
"passed","Wed Sep 16 08:10:20 EEST 2020","Wed Sep 16 08:10:23 EEST 2020","3131","test","test_modify_group","","","","test_modify_group_name",""
"passed","Wed Sep 16 08:08:25 EEST 2020","Wed Sep 16 08:08:29 EEST 2020","4432","test","test_add_contact","","","","test_add_user[None;nm10245A;srnm54Z2d49;address2517n887756z732;mobile;homephone0t6471;workphoneC469;second;email5X97;email22893555;email31g9Ep;None;None]",""
"passed","Wed Sep 16 08:09:30 EEST 2020","Wed Sep 16 08:09:34 EEST 2020","3815","test","test_add_group","","","","test_add_new_group[None:name:headercyNG j:footer]",""
"passed","Wed Sep 16 08:07:07 EEST 2020","Wed Sep 16 08:07:12 EEST 2020","4914","test","test_add_contact","","","","test_add_user[None;;;;;;;;;;;None;None]",""
"passed","Wed Sep 16 08:09:23 EEST 2020","Wed Sep 16 08:09:26 EEST 2020","2964","test","test_add_group","","","","test_add_new_group[None:nameQDzX2K4Ah:headerE UZoxcxbAot:footerHnZi]",""
"passed","Wed Sep 16 08:07:39 EEST 2020","Wed Sep 16 08:07:43 EEST 2020","4353","test","test_add_contact","","","","test_add_user[None;nm7997;srnm0;addressF419;mobile1;homephoneSP77;workphone977;second023370;emailI48;email2750;email362745fR;None;None]",""
"passed","Wed Sep 16 08:07:33 EEST 2020","Wed Sep 16 08:07:38 EEST 2020","4410","test","test_add_contact","","","","test_add_user[None;nmI375818;srnm1;address1383398A3G4;mobile283080M00;homephone8R97A;workphoneA44702lN;second52;email;email21K2;email31699415;None;None]",""
"passed","Wed Sep 16 08:09:42 EEST 2020","Wed Sep 16 08:09:45 EEST 2020","3131","test","test_add_group","","","","test_add_new_group[None:nameniwLr9E:header7czI5Tmno3NzXy:footerC8WffKiMcP]",""
"passed","Wed Sep 16 08:08:09 EEST 2020","Wed Sep 16 08:08:14 EEST 2020","4384","test","test_add_contact","","","","test_add_user[None;nmd7501931;srnm273344U;address456K72654886;mobile79;homephone7t89M457j;workphone;second0365159;email8x6a;email24V637;email3q06;None;None]",""
"passed","Wed Sep 16 08:10:10 EEST 2020","Wed Sep 16 08:10:15 EEST 2020","4631","test","test_group_db_match_ui","","","","test_group_list",""
"passed","Wed Sep 16 08:07:03 EEST 2020","Wed Sep 16 08:07:06 EEST 2020","2361","test","test_add_cont_to_group","","","","test_add_contact_to_group",""
"passed","Wed Sep 16 08:09:46 EEST 2020","Wed Sep 16 08:09:49 EEST 2020","2898","test","test_add_group","","","","test_add_new_group[None:nameZPlbzz76:headerAL7l:footer4a7Srie1X ]",""
"broken","Wed Sep 16 08:10:04 EEST 2020","Wed Sep 16 08:10:04 EEST 2020","89","test","test_delete_cont_from_group","","","","test_delete_cont_from_group",""
"passed","Wed Sep 16 08:07:44 EEST 2020","Wed Sep 16 08:07:48 EEST 2020","4291","test","test_add_contact","","","","test_add_user[None;nm3191;srnm;address70Y04q;mobile9251A6;homephone;workphone62hs;second;email53;email22252053i5;email30X082;None;None]",""
"passed","Wed Sep 16 08:07:18 EEST 2020","Wed Sep 16 08:07:22 EEST 2020","4313","test","test_add_contact","","","","test_add_user[None;nmt402a;srnm236qf02;address49q150693r579;mobile33;homephone7F3K39;workphonee5;second;emailDY409;email2m;email3p477572k;None;None]",""
"passed","Wed Sep 16 08:08:14 EEST 2020","Wed Sep 16 08:08:19 EEST 2020","4297","test","test_add_contact","","","","test_add_user[None;nm;srnm008y;address738506j90b50;mobile30454;homephone5066;workphone9r;second6;email756a66;email296258277;email30214REw;None;None]",""
"passed","Wed Sep 16 08:09:37 EEST 2020","Wed Sep 16 08:09:39 EEST 2020","2143","test","test_add_group","","","","test_add_new_group[None:nameARfCBndY:headerSY BQcpltRbuROe:footer lcvAB81LGhMkLGzdjc]",""
"passed","Wed Sep 16 08:07:28 EEST 2020","Wed Sep 16 08:07:33 EEST 2020","4432","test","test_add_contact","","","","test_add_user[None;nm;srnm80i83;addressO0;mobile8343;homephone3A421w76;workphone7939;second74;email245583;email2247050;email3;None;None]",""
"broken","Wed Sep 16 08:10:32 EEST 2020","Wed Sep 16 08:10:33 EEST 2020","1286","test","test_phones","","","","test_phones_on_contacts_viewpage",""
"passed","Wed Sep 16 08:07:13 EEST 2020","Wed Sep 16 08:07:17 EEST 2020","4330","test","test_add_contact","","","","test_add_user[None;nm7q;srnmYm499;addressA604U74020Va621w1;mobile5h9;homephone45tF5;workphone03;second26V5g4;email567w1;email24nmA88;email31;None;None]",""
"passed","Wed Sep 16 08:09:04 EEST 2020","Wed Sep 16 08:09:06 EEST 2020","1765","test","test_add_group","","","","test_add_new_group[None:name:headerL6ZHhu:footerFtuo]",""
"passed","Wed Sep 16 08:08:30 EEST 2020","Wed Sep 16 08:08:34 EEST 2020","4273","test","test_add_contact","","","","test_add_user[None;nm[phone];srnm60946rf9;address27;mobile;homephone0Ga72;workphone3617;second98363;email0594Es3;email254908;email37r32q1M;None;None]",""
"passed","Wed Sep 16 08:09:14 EEST 2020","Wed Sep 16 08:09:17 EEST 2020","2811","test","test_add_group","","","","test_add_new_group[None:name:header0uJY:footerS30b0]",""
"passed","Wed Sep 16 08:09:06 EEST 2020","Wed Sep 16 08:09:08 EEST 2020","1892","test","test_add_group","","","","test_add_new_group[None:nameNpriO eN:header2qndRwuwrETA :footermPB]",""
"passed","Wed Sep 16 08:08:58 EEST 2020","Wed Sep 16 08:09:00 EEST 2020","1907","test","test_add_group","test_add_new_group[None","","","test_add_new_group[None:::]",""
"passed","Wed Sep 16 08:10:30 EEST 2020","Wed Sep 16 08:10:32 EEST 2020","1491","test","test_phones","","","","test_emails_on_homepage",""
"passed","Wed Sep 16 08:08:40 EEST 2020","Wed Sep 16 08:08:45 EEST 2020","4495","test","test_add_contact","","","","test_add_user[None;nm494;srnm2N;address0z73352i3D3K3;mobile69R9169Re;homephone6907521;workphone5;second;email50;email27;email36b1474505;None;None]",""
"passed","Wed Sep 16 08:09:53 EEST 2020","Wed Sep 16 08:09:55 EEST 2020","2786","test","test_add_group","","","","test_add_new_group[None:nameb:header HP3:footers]",""
"passed","Wed Sep 16 08:08:46 EEST 2020","Wed Sep 16 08:08:51 EEST 2020","5044","test","test_add_contact","","","","test_add_user[None;nm797;srnm8;address967;mobile5;homephone80b48;workphone5E89l8;second411u9;emailn85B2;email204I45;email3812624N;None;None]",""
"passed","Wed Sep 16 08:08:04 EEST 2020","Wed Sep 16 08:08:08 EEST 2020","4606","test","test_add_contact","","","","test_add_user[None;nmr974906;srnm87iQv613;address13128517b98;mobile2;homephone2051t373;workphone73;second5702;emailh12X7288;email242qI80;email3549y6;None;None]",""
"passed","Wed Sep 16 08:07:59 EEST 2020","Wed Sep 16 08:08:03 EEST 2020","4321","test","test_add_contact","","","","test_add_user[None;nm77;srnm687325197;address860632z025z5;mobile4582;homephone9290;workphone7016213x9;second7079737;emailg;email2796C;email30474;None;None]",""
"passed","Wed Sep 16 08:09:49 EEST 2020","Wed Sep 16 08:09:52 EEST 2020","3081","test","test_add_group","","","","test_add_new_group[None:name7Rg :header:footerXlxNg0AYrxzDFN wxJ]",""
"passed","Wed Sep 16 08:09:39 EEST 2020","Wed Sep 16 08:09:42 EEST 2020","2468","test","test_add_group","","","","test_add_new_group[None:nameLMN:headerfHAeSSt:footer]",""
"failed","Wed Sep 16 08:10:15 EEST 2020","Wed Sep 16 08:10:19 EEST 2020","3887","test","test_modify_contact","","","","test_modify_rand_contact",""
"passed","Wed Sep 16 08:08:52 EEST 2020","Wed Sep 16 08:08:57 EEST 2020","5422","test","test_add_contact","","","","test_add_user[None;nm2Mu1r82;srnm;address5ar9k4306308189;mobile8L189D;homephone113I;workphone1;second3566;email98792812;email237;email3748O503;None;None]",""
"failed","Wed Sep 16 08:09:56 EEST 2020","Wed Sep 16 08:10:02 EEST 2020","6668","test","test_contacts_db_match_ui","","","","test_contact_list",""
"passed","Wed Sep 16 08:10:05 EEST 2020","Wed Sep 16 08:10:06 EEST 2020","1607","test","test_delete_contact","","","","test_delete_rand_contact",""
"passed","Wed Sep 16 08:07:23 EEST 2020","Wed Sep 16 08:07:27 EEST 2020","4466","test","test_add_contact","","","","test_add_user[None;nm;srnm8;address9;mobiles4;homephone8P5;workphone9;second;email091P87;email26448;email3;None;None]",""
"passed","Wed Sep 16 08:07:49 EEST 2020","Wed Sep 16 08:07:53 EEST 2020","4340","test","test_add_contact","","","","test_add_user[None;nm;srnm303J53D;address[phone];mobile;homephone64201;workphone55X5;secondE81;email7q50;email24790;email355;None;None]",""
"passed","Wed Sep 16 08:10:23 EEST 2020","Wed Sep 16 08:10:30 EEST 2020","6920","test","test_phones","","","","test_phones_on_homepage",""
"passed","Wed Sep 16 08:08:35 EEST 2020","Wed Sep 16 08:08:39 EEST 2020","4461","test","test_add_contact","","","","test_add_user[None;nm9781;srnm7;addressI1636554739S9Q34608;mobile4524b1;homephone2n807f128;workphone0C29345;secondp0;email6O209q;email2161;email3;None;None]",""
"passed","Wed Sep 16 08:09:02 EEST 2020","Wed Sep 16 08:09:04 EEST 2020","1603","test","test_add_group","","","","test_add_new_group[None:nametqzQ:headerLxUk EfwYD:footerKcJu]",""
"passed","Wed Sep 16 08:09:34 EEST 2020","Wed Sep 16 08:09:37 EEST 2020","2543","test","test_add_group","","","","test_add_new_group[None:name68VDy Zqs:headerq9wrZa9xpzf6L2A:footer6dEfsa97RBbJ 2W]",""
"passed","Wed Sep 16 08:07:54 EEST 2020","Wed Sep 16 08:07:58 EEST 2020","4371","test","test_add_contact","","","","test_add_user[None;nm1;srnmn0211749;address8ik51949p16E373v;mobile78270;homephoneK556Z;workphone;secondj3g9H2;emailn7n;email2r4t445HP5;email35g38Ri2;None;None]",""
